"oz1","oz2","oz3","oz4","oz5","oz6"
-1.1659061e+000,-1.2096515e+000,-1.6744838e-001,1.4701552e+000,1.5976491e+000,8.6808153e-001
5.2023117e-001,-3.0196713e-001,1.6738060e+000,-1.2671037e+000,-5.7027750e-001,4.0696214e-001
-3.0847572e-001,9.3262665e-002,-4.5292240e-001,-1.1374721e+000,-3.9439691e-001,1.9169934e-001
-7.7299223e-001,-3.6328453e-001,-1.0055617e+000,3.6139787e-001,1.5696483e+000,1.3821378e+000
-1.4125969e+000,-1.5150984e+000,3.5418844e-002,-4.1416739e-001,5.8678969e-001,-4.2584166e-001
-5.0618533e-001,2.7939935e-001,-1.5674254e+000,-1.4885900e+000,-1.5869247e+000,3.1850362e-001
3.7814773e-001,1.0153595e+000,-1.1113804e+000,2.3850964e-001,-7.2667625e-001,-1.3238126e+000
9.0821421e-001,1.6564060e+000,-1.2427631e+000,-1.4332504e+000,-1.5053595e+000,-6.3247251e-001
-1.1346002e+000,-7.4255636e-001,-1.3901039e+000,6.3694666e-001,-3.4895000e-001,9.4789811e-001
-2.0143825e+000,-1.6290432e+000,-8.6378564e-001,-9.4466909e-001,9.7445858e-001,-6.0786001e-001
3.5367120e-001,5.9915913e-001,-6.8218726e-001,-3.4325338e-001,-1.4841674e+000,-1.5304842e+000
-5.3590387e-001,-4.0428401e-001,-4.2734015e-001,-1.4139143e+000,1.4399719e+000,3.6549223e-001
6.9165593e-001,9.4875233e-001,-1.6081473e-001,-6.4968937e-002,-2.9043045e-002,-1.8589126e+000
3.9565344e-001,1.2459566e+000,-1.5426042e+000,5.4247620e-001,4.2977076e-001,-1.1284997e+000
8.8987353e-001,4.3371806e-001,1.5506058e+000,-1.5824482e+000,1.8384378e-001,-1.7669775e+000
1.5649730e-001,7.6801401e-001,-1.1600586e+000,7.6318623e-001,-7.0372479e-002,-3.8698014e-001
1.5475321e+000,9.9593776e-001,9.7370351e-001,-9.9014485e-001,1.4242719e+000,-9.3288498e-001
4.6176102e-001,7.8739354e-001,-6.9146784e-001,8.0580298e-001,-1.2749481e+000,-1.4748771e+000
1.1031430e+000,1.3396776e+000,7.7337881e-002,6.8212185e-001,6.2354961e-001,-3.0639942e-001
-1.4190250e+000,-1.7370114e+000,5.0078834e-001,1.0127813e+000,3.9378927e-002,-1.1439386e-001
7.8785075e-001,7.3213991e-001,4.1007241e-002,1.6485309e+000,-9.1176515e-001,-1.4311547e+000
6.9674065e-001,1.5110099e+000,-1.7138645e+000,1.5376982e+000,-6.1724972e-001,-3.0278865e-001
-1.0638049e+000,-1.4299892e+000,5.5955720e-001,-3.5797506e-001,-1.5172596e+000,-4.1838365e-001
1.1018752e+000,7.1761154e-001,8.4664705e-001,5.7624203e-002,1.9358399e-002,-1.7278671e+000
1.4472265e+000,8.1354377e-001,8.4262726e-001,-1.8902887e-001,1.9380815e-001,-1.4393756e+000
-1.2330273e-001,4.1995912e-001,-1.1135568e+000,-8.0841434e-001,-7.1659663e-001,-1.5044044e-001
7.5800896e-001,1.2041991e-001,1.0460654e+000,1.3556461e+000,2.7327591e-001,-4.8198542e-002
-4.6484425e-001,-4.4816280e-001,-1.0315382e-003,2.6768298e-001,-6.7854265e-001,6.7850559e-001
2.0435111e+000,1.4182318e+000,1.5154700e+000,-1.3356856e+000,-2.2705680e-001,8.8145487e-001
-5.7249128e-001,1.5184760e-001,-1.6938984e+000,-3.5631643e-001,1.4093702e+000,1.5435179e+000
-9.2765148e-001,-1.7334498e+000,1.1677109e+000,1.5851617e+000,2.7435611e-001,6.0451717e-001
-4.0162768e-002,8.4410561e-001,-1.6959998e+000,-2.0311023e-001,-1.3329331e+000,-6.8370267e-001
1.3851963e+000,1.1608450e+000,6.8719591e-001,3.7350864e-001,-1.4480200e+000,-6.5294068e-001
3.2718737e-001,9.1402802e-002,6.6643054e-001,-1.4131351e+000,1.5280434e+000,-3.0143440e-001
7.7449863e-001,6.8622844e-001,1.8028844e-001,-6.8276952e-001,-1.6401872e+000,-2.5276408e+000
1.0634925e+000,7.7926117e-001,6.2590841e-001,1.3448633e-001,-5.8261087e-001,-1.8410363e+000
7.9432680e-001,-1.6571726e-001,1.6811925e+000,-9.3310289e-001,-2.5676554e-001,1.3433997e-001
-1.5410363e-001,-7.7451176e-001,1.2862342e+000,-1.6424780e+000,-1.0425912e+000,-1.0529597e-002
-6.2147766e-001,-1.3284686e-002,-1.0726795e+000,1.1267338e+000,1.5789290e+000,1.8605810e+000
1.8542252e+000,1.4534361e+000,1.4964042e+000,-8.2660601e-001,-1.0463201e+000,7.3494607e-001
3.2804882e-001,3.1743940e-001,7.0310755e-001,-8.4801707e-001,-4.7841646e-001,-1.1334579e+000
-1.2769132e+000,-4.9875695e-001,-1.3112453e+000,-2.8998127e-001,1.6096130e+000,7.5369689e-001
2.0087771e-001,-2.4270310e-001,7.4059667e-001,-1.8898716e-001,-8.8793021e-001,3.3544189e-001
9.5483186e-001,1.3010717e+000,-1.4698962e-001,-1.1574937e+000,-7.9187022e-002,-1.6247278e+000
-1.2965936e+000,-1.3740914e+000,-3.6081592e-001,-1.4242920e+000,2.3309771e-001,-7.3439123e-001
-1.0809166e+000,-1.4216410e+000,5.5549067e-001,1.1038006e+000,-1.4697722e-001,2.1808114e-001
1.8187487e+000,1.2457066e+000,1.5227853e+000,2.9120996e-001,3.1853999e-003,1.1193821e+000
1.0819612e+000,6.9121190e-001,1.4614447e+000,1.4323501e+000,-1.3243567e+000,-1.2590541e+000
7.5866545e-001,4.4523154e-001,3.2524045e-001,-7.5480741e-001,-1.5242249e+000,-2.0426311e+000
-1.5476536e+000,-9.7210272e-001,-1.6494662e+000,1.2677687e-001,-9.9810627e-001,3.8550211e-001
-4.4002877e-001,-2.4656333e-001,-5.1483165e-001,1.0572382e+000,-2.4667610e-004,1.3410226e+000
3.9510916e-001,-1.8831907e-001,8.5680590e-001,1.0867514e+000,-4.7557228e-001,9.0277457e-001
6.2543473e-001,1.8210328e-001,1.1910681e+000,7.7396998e-001,-1.6977073e+000,-6.4768564e-001
1.0566194e+000,4.2550324e-001,7.7905218e-001,3.1576968e-001,-1.0281422e+000,-1.6315493e+000
-5.2632793e-001,-1.5491813e+000,1.5248147e+000,1.2608371e+000,1.2096122e+000,8.7152771e-001
-1.1284341e-001,-3.3029833e-001,-3.0811028e-001,-1.4684114e+000,-1.0585325e+000,-9.6343812e-003
-1.0007614e+000,-1.4141793e+000,-4.4979008e-002,8.7365004e-001,-8.9343175e-001,-1.2562776e-001
-1.9441460e+000,-1.4895968e+000,-1.6308795e+000,1.3904656e+000,1.5896861e+000,1.2182200e+000
1.3976907e+000,1.6883117e+000,3.2954579e-001,-9.6464141e-001,-1.2435683e+000,2.6150009e-001
-1.8924973e+000,-1.2130332e+000,-1.4926099e+000,-1.2070299e+000,5.0573831e-001,-1.0118850e-001
-4.7533414e-001,-7.4743661e-001,1.1323479e+000,-3.6757023e-001,-9.4975349e-001,7.3776351e-001
-4.6613648e-001,1.4351721e-002,-8.4875719e-001,-5.7929882e-001,-1.1090776e+000,5.1312888e-001
1.9707424e+000,1.3200787e+000,1.4727668e+000,-6.6827629e-001,-1.2767820e+000,5.2873886e-001
1.3736566e+000,1.1788288e+000,9.8459486e-001,9.2671548e-001,-1.4498239e+000,-1.5031464e-001
-4.7832400e-002,7.5290927e-001,-1.3525047e+000,9.0422371e-001,6.3212085e-001,1.3830152e-001
-8.2430041e-001,-6.7425882e-001,-2.4450953e-001,-1.2166886e+000,-1.1347518e+000,2.4412599e-002
-7.7854137e-001,-9.0676671e-001,-1.0182595e-001,-2.4762034e-002,-6.3142834e-001,1.0537561e-001
-6.8980873e-002,1.2695478e-001,-1.4582181e-001,1.2086016e+000,1.0622558e-001,8.1290407e-001
7.6685179e-001,1.4501813e+000,-1.2356730e+000,-1.0084607e+000,-3.6124870e-001,-1.3527172e+000
7.6428202e-001,1.1797130e+000,-2.6954716e-001,-9.4363799e-001,1.0576438e+000,-1.7140008e+000
8.2900820e-001,1.3130530e+000,-4.7544418e-001,-1.5877552e+000,8.9858347e-001,-1.9389946e+000
-6.8551264e-001,-1.2089412e+000,5.7969288e-001,-1.3588775e+000,6.3782756e-001,-1.3174238e-001
-1.8189700e+000,-1.2393220e+000,-1.4825130e+000,1.4873240e+000,8.0194479e-002,9.8806976e-001
-5.6137406e-001,-8.9399291e-001,5.0136723e-001,1.3408354e+000,4.2149798e-001,1.2128686e+000
-6.8321503e-001,-1.7444556e+000,1.5896500e+000,7.7314821e-001,-1.6802506e+000,3.5754784e-001
-3.6647065e-001,3.1618150e-001,-1.5230896e+000,-2.1296387e-001,-1.5944589e+000,7.5151000e-001
-1.0492179e+000,-6.6663199e-001,-1.5522382e+000,-1.2488921e+000,5.5411365e-001,8.1996031e-001
1.5376155e+000,9.4965194e-001,1.6674648e+000,-1.1040948e+000,5.4841533e-001,-5.6086779e-001
8.6419507e-001,9.1861500e-001,1.3192076e-001,-5.7626673e-001,-1.4055142e+000,-2.1217640e+000
1.7771761e+000,1.1433974e+000,1.3462989e+000,-1.3075707e+000,8.0105957e-001,2.8250957e-001
-1.0750805e-001,-1.0917481e+000,1.6418185e+000,-1.4340465e-001,-1.0429272e+000,9.2495232e-001
1.2441508e+000,1.7377364e+000,-1.4362487e-001,5.8967746e-001,1.0566975e+000,1.1453369e+000
-1.9349162e+000,-1.1265150e+000,-1.5366140e+000,4.8544440e-001,1.6444614e+000,6.0686092e-001
-7.9123732e-001,-1.5728381e+000,1.4344266e+000,-5.9246322e-001,4.7163551e-001,1.7160815e-001
-1.9593873e+000,-1.4333117e+000,-1.5482069e+000,-1.1130019e+000,-1.4303821e+000,-7.7053144e-001
1.1757318e-001,1.1858219e-001,3.8793721e-001,-3.3682318e-001,6.0920080e-001,-9.0795624e-003
1.3224431e+000,9.6586707e-001,3.2618534e-001,-7.0013726e-001,-1.6351775e+000,-1.6637305e+000
-2.1809202e-001,3.0124819e-001,-1.4958023e+000,-1.6392471e+000,1.0174848e+000,7.3426965e-002
9.3838092e-001,9.4372258e-001,5.9528924e-001,9.6614255e-001,-5.2718810e-001,-1.2582035e+000
7.1610171e-001,1.4425368e+000,-1.1375531e+000,1.0317368e+000,2.8055156e-001,-5.9251723e-001
-2.3212991e+000,-1.5778782e+000,-1.6574250e+000,1.7610220e+000,6.4447438e-001,1.1244993e+000
-9.4749199e-001,-1.6173473e+000,6.7005822e-001,-5.9258622e-001,-1.4163742e+000,-9.1454696e-001
3.7186906e-001,8.3297477e-001,-8.6029067e-001,-3.7938535e-001,-1.5357137e+000,-2.0525275e+000
-1.3595000e+000,-7.6652311e-001,-1.3662673e+000,-9.2025210e-001,-8.1908192e-001,2.9976881e-001
6.8618217e-001,1.2391152e-001,1.3526297e+000,-1.3876675e+000,1.1687365e+000,-8.1140534e-001
-7.2406039e-001,-6.4212385e-001,-4.0411924e-002,-1.1552238e+000,-4.7443961e-001,2.1910893e-001
-8.4309554e-002,-3.4262978e-001,8.0619880e-001,1.7214291e+000,1.0617634e+000,2.0331914e+000
8.7504764e-001,1.6009826e+000,-7.8304601e-001,2.2661719e-002,9.8322739e-001,-2.2869066e-001
1.5910633e+000,1.5016322e+000,5.0658284e-001,-6.9917189e-001,-1.5920437e+000,2.3721133e-001
-9.9213591e-001,-3.8324880e-001,-1.6177013e+000,-1.0965633e+000,-1.0836311e+000,6.3245889e-001
5.6884219e-001,1.7036902e-001,1.0701216e+000,-1.3103380e+000,3.5663524e-001,-9.3868286e-001
-1.5737336e-001,2.5962793e-001,-1.0735904e+000,-4.5701877e-001,1.4181538e+000,5.2018885e-001
-7.5418831e-001,-1.3511172e+000,8.0077910e-001,-1.1437334e+000,6.0962191e-002,-4.5273615e-001
1.5838230e+000,1.5216883e+000,5.2971562e-001,-1.2409277e+000,-2.3983156e-001,3.6786276e-001
1.4263429e-001,3.1860411e-001,-5.7619496e-002,-1.2844093e+000,-1.0605331e+000,-8.4015811e-001
-4.5864796e-001,-9.1461062e-002,-6.3230790e-001,2.5141346e-001,-4.5954459e-001,1.0960326e+000
-5.1695659e-001,1.3552928e-001,-1.6099298e+000,-1.6880028e+000,2.0004496e-001,7.9884222e-001
-1.0539385e+000,-1.3205536e+000,2.1439538e-001,1.0892944e-001,-1.2529503e+000,-2.9695698e-001
8.4407292e-001,1.3562669e+000,-2.5073725e-001,-5.6007457e-001,6.7414623e-001,-1.2810193e+000
8.2490599e-001,7.5925432e-001,-5.7670942e-001,-4.7199997e-001,-4.9400294e-001,-2.0268471e+000
1.3671864e+000,1.6754854e+000,-6.3667748e-001,1.1643891e+000,-2.4737744e-003,1.3184418e+000
3.3074485e-001,-2.7788566e-001,1.4665789e+000,-1.2911688e+000,-1.6223846e+000,1.9098515e-001
-1.0096167e+000,-1.4712571e+000,1.7856824e-001,1.6133767e+000,1.4889114e+000,6.3531722e-001
-1.2510246e+000,-1.1327547e+000,-4.5571827e-001,1.7470654e+000,1.2363489e+000,1.0211853e+000
2.7832274e-001,-2.0007161e-001,1.1831947e+000,-1.0475114e+000,2.8256353e-002,3.2140327e-001
1.7421787e+000,1.2025715e+000,1.6597256e+000,-3.1671412e-002,-1.3203530e+000,8.1755315e-001
-4.9825187e-001,5.5901650e-001,-1.2465154e+000,-1.8364527e-001,6.4170232e-001,6.3676300e-001
-3.8630452e-002,-4.2980370e-002,-5.3685213e-002,2.8519586e-002,-7.3585225e-001,1.5768962e-001
5.2466842e-001,4.7166192e-001,-3.4521374e-001,5.0528972e-001,9.7829045e-001,-9.1582695e-001
-6.1755561e-001,-7.8977687e-001,-5.1122359e-001,-1.2600233e-002,-1.4261255e+000,2.8934264e-001
-8.6906936e-001,-3.7202813e-001,-9.5445245e-001,-1.4716205e+000,-1.1452577e-001,3.6301909e-001
-1.4532673e+000,-1.4050976e+000,3.2502608e-001,-3.6016101e-001,1.0282411e+000,-2.1480213e-001
6.0435036e-001,-6.6925156e-002,1.3715486e+000,1.1681712e+000,1.5404782e+000,1.0493870e+000
-1.7910068e-001,5.3470088e-001,-1.1153486e+000,-1.0982312e+000,-8.1536569e-002,-2.9253473e-001
-6.1087296e-001,-1.0072494e+000,4.9867883e-001,-3.7718901e-001,6.5173873e-001,5.5716407e-001
6.1723642e-001,1.1668091e+000,-7.1786858e-001,1.3199222e+000,4.1917875e-001,-1.3107381e+000
-1.1545692e+000,-1.7634523e+000,7.5077093e-001,1.1909071e+000,1.2678504e+000,2.6800046e-001
-1.6646424e+000,-1.1063531e+000,-1.3856834e+000,-5.9144880e-001,5.3604476e-001,-1.1707112e-001
-3.6486138e-002,9.4709231e-001,-1.5186849e+000,1.2521347e-001,2.0799147e-001,-4.3111166e-001
-1.0621935e+000,-8.4308861e-001,-6.3453029e-001,-1.2419654e+000,-7.0111456e-002,-4.2280758e-001
-3.4628216e-001,-7.2927630e-001,6.4573637e-001,-5.0419190e-001,-4.0835647e-001,6.5511433e-001
-6.8046784e-001,-1.7325848e-001,-1.4651462e+000,-2.3862286e-001,7.1228345e-002,1.2083361e+000
1.2974268e+000,8.4309168e-001,1.0317333e+000,-1.1639336e+000,-1.5788339e+000,-2.1824743e+000
-5.8307849e-001,-1.3170651e+000,1.1947774e+000,-9.7014915e-002,4.0650446e-001,6.8096154e-002
-1.5669449e+000,-1.2310601e+000,-9.8010733e-001,1.0610255e+000,8.1947021e-001,6.3491324e-001
-7.7513785e-001,-1.1628562e+000,4.3316111e-001,1.3967271e+000,6.9390292e-001,6.6994182e-001
-3.6011028e-001,3.3182675e-001,-1.1046516e+000,1.4753933e-001,1.0277782e+000,8.6666496e-001
6.0227486e-001,1.7229788e+000,-1.6641423e+000,7.4664229e-001,-6.6191998e-002,-2.3890454e-001
2.0163362e+000,1.1787996e+000,1.5071752e+000,8.2121709e-001,6.9069682e-001,1.6956406e+000
-1.8161966e+000,-1.6907317e+000,-1.3975936e+000,1.3712166e+000,9.6959067e-002,5.5186533e-001
4.8334014e-001,-5.9853181e-003,1.4152049e+000,-1.5064836e+000,-1.2426175e+000,-6.8330375e-001
9.5216624e-001,1.4065070e+000,-3.2535886e-001,-1.6288297e+000,-6.1897810e-001,-1.7069268e+000
-5.4667017e-001,-2.8465823e-001,-1.6760144e+000,-1.3715515e+000,-2.3078390e-001,1.0820166e+000
-8.9014129e-002,-4.9136342e-001,1.3063361e+000,-9.0983168e-001,-1.0842255e-001,8.2830320e-001
2.9159722e-001,-5.3776854e-001,1.1914993e+000,2.5472704e-001,5.2955823e-001,1.1460483e+000
-4.2752664e-001,-2.7327329e-001,-4.8495911e-001,1.1933077e+000,3.4709587e-001,1.3969915e+000
7.5262615e-001,1.0718658e+000,1.3615887e-001,-9.6057527e-002,1.4345435e+000,-1.5575627e+000
1.1558881e+000,7.1524374e-001,1.0281537e+000,7.8002669e-002,-4.3108277e-001,-1.8770304e+000
-9.3587896e-001,-8.5914576e-001,-5.5534681e-001,-5.4498270e-001,1.0404357e+000,5.4434946e-001
1.4352257e-001,9.0749777e-001,-1.4607273e+000,-3.1736689e-001,-7.2523071e-001,-1.4370318e+000
1.1424959e+000,3.4544885e-001,9.8973019e-001,1.1399006e+000,-3.1605846e-001,-1.0422719e+000
1.0094754e+000,6.9923726e-001,8.0516390e-001,-4.3955583e-001,3.2915579e-002,-1.7397625e+000
-1.2333823e+000,-9.8693651e-001,-7.2382707e-001,-1.6616120e-001,1.2120430e+000,4.1419046e-001
1.8209944e+000,1.5404969e+000,1.2785500e+000,-1.4400877e+000,4.7088292e-001,6.5466369e-001
-4.2812698e-001,-7.0991582e-001,3.9362609e-001,1.6052008e+000,8.2196001e-001,1.5593837e+000
3.0927880e-001,-1.0798370e-001,9.6610743e-002,-8.3294875e-001,-4.1127268e-001,-2.7708204e-001
-1.4416064e+000,-1.1628640e+000,-4.8600984e-001,9.7409797e-001,-4.1501863e-001,4.3183130e-001
-1.7340296e+000,-1.6088136e+000,-1.1062910e-002,-9.6013124e-001,1.1368944e+000,-4.9006345e-001
1.7774443e+000,1.2975033e+000,1.0758137e+000,9.4676255e-001,1.3580549e+000,1.6154889e+000
2.0288257e+000,1.6887414e+000,6.7310789e-001,-7.5874853e-001,-6.4416223e-001,1.3467721e-002
-4.1889994e-002,-1.4108413e-001,8.5131485e-001,-1.1225327e+000,-1.5034258e+000,4.4370349e-002
2.7123602e-002,-5.1621620e-001,7.3319073e-001,1.1802960e+000,1.5502367e+000,1.7413166e+000
1.7279807e+000,1.2064247e+000,1.3963241e+000,1.4104669e+000,2.7310196e-001,1.5523976e+000
-7.6958660e-001,-7.4460445e-001,-1.3152746e-001,8.9893699e-001,-1.0261981e+000,5.9540571e-001
-1.7692508e+000,-1.1937699e+000,-1.2753166e+000,-5.6555969e-001,-8.5751513e-001,-2.9504093e-001
-7.1943684e-001,-9.8256331e-001,1.4100277e-001,-1.1555793e-001,1.3054344e+000,4.5054390e-001
7.4094498e-002,-6.2409982e-001,1.2313883e+000,-1.1682812e+000,-1.4085659e+000,3.4632910e-001
9.2083018e-001,1.4549964e+000,-1.2480617e+000,-8.9346410e-001,-2.0423472e-001,-9.3272911e-001
-1.6368428e+000,-6.6792196e-001,-1.6491641e+000,1.3831755e+000,9.1748694e-001,1.3305669e+000
2.2395541e-002,2.1078232e-002,-2.6851484e-001,-1.1879998e+000,-6.6414900e-001,-3.3783117e-001
-4.9906263e-001,-6.5057345e-001,2.2876111e-001,8.3404596e-001,-5.5723878e-001,9.1281692e-001
-5.2250774e-001,-7.2712631e-002,-1.5724998e+000,1.5479271e-001,8.2404841e-001,1.5458908e+000
-1.7613097e-001,3.6182287e-001,-7.3411473e-001,-2.1856928e-001,-1.3961975e+000,1.4680943e-001
3.0589495e-001,7.1913034e-001,-7.0104574e-001,-1.1681136e+000,-1.4875252e+000,-1.7564420e+000
7.0562262e-001,1.5739982e+000,-1.6528871e+000,-1.0730002e+000,-2.4508029e-001,-5.7806906e-001
-5.0168223e-001,2.4163655e-001,-1.7083261e+000,-1.6421709e+000,-7.9813894e-001,3.3502750e-001
7.4420579e-001,1.5234423e+000,-1.1191759e+000,-1.0177588e+000,1.3941967e+000,-8.9179941e-001
7.2140417e-001,1.6611791e+000,-1.5617274e+000,1.4743292e+000,-4.5283018e-002,2.3499612e-001
-6.4024207e-001,-4.6406952e-001,-7.8195537e-001,1.3834528e+000,-6.4929621e-001,1.4310815e+000
-2.1369196e-001,-2.2911815e-001,4.4451552e-001,1.4783603e+000,1.6840198e+000,1.5553556e+000
-3.2559721e-001,-1.4289276e-001,-2.4036846e-001,1.0093319e+000,-3.7840540e-001,1.1978561e+000
-2.5977464e-001,-1.1047522e-001,-2.4983921e-001,3.1771462e-002,8.2839675e-001,8.4383490e-001
1.0722090e+000,1.5010334e+000,2.1341575e-002,4.0433920e-001,1.4983428e+000,2.3167862e-001
-7.3104059e-001,-8.2140237e-001,2.2023845e-002,1.2603590e+000,-1.6150765e-001,8.6950129e-001
4.8573243e-001,1.1310487e+000,-1.3569442e+000,-1.0208060e+000,-3.6514092e-001,-1.9755838e+000
6.0784940e-001,3.7426949e-001,8.2346919e-001,-3.0614155e-001,-3.3317284e-001,-1.4205732e+000
1.5036360e-001,2.0043469e-001,-1.7089957e-001,1.2619045e+000,-1.6574884e+000,7.7356145e-002
-1.3330087e-001,1.9304337e-001,-6.9991306e-001,1.5342720e+000,-4.3702344e-001,8.2988625e-001
-1.5936455e+000,-1.5772738e+000,-5.2729997e-001,6.8957068e-001,1.0851806e+000,1.3103955e-001
1.2420302e+000,1.7156454e+000,-4.7465508e-001,1.7342267e+000,6.6463801e-001,1.3901538e+000
-2.0127379e-001,-9.1610893e-001,1.1284825e+000,-3.7926652e-001,-1.2336946e+000,5.0113081e-001
-1.0042544e+000,-1.2781149e+000,6.2080274e-002,-6.4514369e-001,1.1305986e+000,-2.7239865e-001
-5.1946054e-001,-1.2144211e+000,1.3397709e+000,-7.7721253e-001,1.3100479e+000,5.2392361e-001
-1.7126785e+000,-1.5665475e+000,-2.5507196e-001,-8.6232181e-001,1.1941831e+000,-5.2325905e-001
2.5906904e-001,-5.4319498e-001,9.0646782e-001,-4.9970757e-001,3.6189287e-001,1.0010684e+000
-1.5220650e+000,-1.7273227e+000,1.2433448e-001,-1.4605895e+000,-2.5705482e-001,-1.3842713e+000
3.2694813e-001,-1.2593573e-001,8.7171080e-001,-1.5653500e+000,-1.2496540e+000,-4.7420195e-001
5.4653653e-001,1.3402077e+000,-1.5484008e+000,6.6746813e-001,1.6798998e-001,-9.3151332e-001
-1.0824659e+000,-7.0110669e-001,-9.7217085e-001,-3.8245180e-001,-4.6800871e-001,2.9840561e-001
1.5283063e+000,9.9634826e-001,9.3180594e-001,-5.9135178e-001,-1.2685751e+000,-9.4499162e-001
-1.3124570e+000,-7.2549045e-001,-1.6643316e+000,-2.7525048e-001,1.1838556e+000,1.1719370e+000
-1.3723851e+000,-1.2549225e+000,-3.4077890e-001,2.8489332e-001,-1.2067675e+000,-3.2508888e-001
-2.5782110e-001,-4.7232590e-001,4.9427681e-001,-4.6965624e-001,4.0690739e-001,6.9646915e-001
1.9222355e-001,1.5664594e-002,5.9190870e-001,-1.0692460e+000,-1.6230021e+000,-2.6099561e-001
9.3763127e-001,1.9681035e-001,1.4137014e+000,1.3852761e+000,-6.8453301e-001,-2.8891040e-001
-9.9458547e-002,7.4939018e-001,-1.4891095e+000,-2.3555891e-001,-1.3362425e+000,-5.0565795e-001
-1.0980096e+000,-1.6884387e+000,1.1035392e+000,4.9179995e-001,1.0201874e+000,2.7499990e-001
4.1777186e-001,8.4782825e-001,-9.3605906e-001,1.4923598e+000,-1.4079798e+000,-1.0437284e+000
-1.4103410e+000,-1.6703985e+000,-1.4688304e-001,1.5246058e-001,8.6923884e-002,-2.8576350e-001
-2.5798702e-001,5.6326473e-001,-1.0334357e+000,6.8829772e-001,9.2857250e-001,7.5893981e-001
-8.3774941e-001,-1.0091550e+000,1.1180800e-001,-4.7939511e-001,-1.3748080e+000,-3.6927799e-001
1.5506496e+000,1.1078874e+000,1.3674259e+000,-1.0749537e+000,3.9508606e-002,-4.5535848e-002
6.9590832e-001,6.9363699e-001,-1.5017456e-001,-1.6618749e+000,-3.1458530e-001,-2.7057076e+000
-1.0410181e+000,-4.6446272e-001,-1.5212957e+000,1.3693671e-001,-8.6995331e-001,8.9435569e-001
1.7034972e+000,1.4235446e+000,1.4094391e+000,-5.7451113e-001,4.3833544e-001,9.9877580e-001
1.2521020e+000,1.4369134e+000,-2.5061295e-001,6.8324620e-001,-1.2178325e+000,2.0266136e-001
1.2989131e-001,1.4916122e-001,-2.5081797e-001,7.7381929e-001,8.3804065e-001,4.2771722e-001
-8.2037892e-001,-3.6530733e-001,-1.0433936e+000,9.8392136e-001,1.2742611e+000,1.7727768e+000
1.8913188e+000,1.5976224e+000,1.0091896e+000,-8.1069738e-001,-1.1620950e+000,4.3907488e-001
-5.0832884e-001,-8.2154155e-001,-1.2376656e-001,-1.1943867e+000,-6.3687182e-001,-2.5116463e-002
-3.5438767e-001,6.4187428e-001,-1.6289592e+000,6.6877583e-001,-1.6470516e+000,7.8075255e-001
-6.0435020e-002,-5.8081751e-001,9.8483108e-001,-8.1166334e-001,-1.1681492e+000,7.1662871e-001
-6.9044130e-001,-1.0222043e+000,6.0239510e-001,-5.3298893e-001,5.3747334e-001,2.3727480e-001
-5.1739940e-001,-5.6720499e-001,2.6811972e-001,-1.1595970e+000,3.9577768e-001,2.5290504e-001
1.1262657e+000,1.0854765e+000,-5.3500534e-002,-1.0899614e-001,1.0402568e+000,-1.1033035e+000
1.4356591e+000,1.3575611e+000,5.3749031e-001,-4.2208796e-001,1.4100529e+000,1.2916807e-001
3.7983562e-001,-3.6713624e-001,1.5146903e+000,-1.6232701e+000,-3.2143043e-003,3.9761912e-001
-1.7802654e+000,-1.3963578e+000,-8.0227678e-001,-1.0863080e+000,-8.1028743e-001,-7.1828375e-001
4.7435190e-001,1.3371173e+000,-1.3889711e+000,-3.7363336e-001,-5.3941908e-001,-1.6350110e+000
-2.0618297e+000,-1.6990214e+000,-1.2778494e+000,1.3478381e+000,8.0297422e-001,5.7659496e-001
-8.7240187e-001,-1.1730978e+000,-1.6197524e-001,-3.2358735e-001,-1.4461852e+000,-5.3505453e-002
1.6201317e+000,1.3121263e+000,1.6252147e+000,1.1066951e-001,-1.0756758e+000,7.7729309e-001
7.4961956e-001,-1.1611857e-002,1.4245744e+000,-4.6302299e-001,1.0756703e+000,-1.9822465e-001
1.6973594e-001,-5.9719208e-001,1.6988927e+000,7.7164456e-001,-7.0387359e-001,1.5745791e+000
2.2383682e+000,1.6809085e+000,1.6396445e+000,9.5900723e-001,-6.0660611e-001,6.7715287e-001
2.0159564e-002,-4.8606653e-001,1.1449441e+000,-3.3151831e-002,-1.5659511e+000,7.6908327e-001
-1.9608585e+000,-1.3462466e+000,-1.6620429e+000,7.1579393e-001,1.1989026e+000,5.6181492e-001
8.0935256e-001,1.3744440e+000,-9.6666758e-001,-1.6601149e+000,4.7473932e-001,-1.6386098e+000
1.0738009e+000,9.5502154e-001,2.0486453e-001,1.6757173e+000,1.2543391e+000,-6.8764094e-001
5.9798453e-001,7.5774525e-001,1.2091108e-001,-1.2235236e+000,9.7935316e-001,-2.0292420e+000
-1.3957587e+000,-9.2897498e-001,-1.3875009e+000,1.0984857e+000,-8.2445531e-001,8.4673796e-001
-3.7155437e-001,-1.1097374e+000,1.1577633e+000,-1.3511898e+000,-5.6310857e-001,1.1520319e-001
5.2339195e-001,1.0387582e+000,-1.1854470e+000,1.0232657e+000,1.5934673e+000,-1.2914629e+000
-2.0122474e+000,-1.5065338e+000,-8.7533842e-001,4.4061831e-002,-5.1892483e-001,-3.0808584e-001
