0.6772727272727272,0.228409090909091,0.045143045553440744,-0.0129252060658049,0.01187495529358275,-0.0335436825024952,0.013068460174941659
-0.32272727272727275,0.228409090909091,0.12839910005285224,-0.06017273135752773,-0.0407350665868402,-0.03684721284238081,-0.04736167895890118
0.6772727272727272,0.228409090909091,0.04961927339522125,-0.02873338383632081,-0.035507477852563384,-0.033083489221317104,-0.026418116348671902
0.6772727272727272,0.228409090909091,0.044402952105496954,-0.03965341705936453,0.04613991320340954,-0.03612405197195809,0.008120390412057081
-0.32272727272727275,0.228409090909091,-0.006752663687918889,-0.0461346337852608,-0.057754370940289866,0.20176300344846135,-0.06793781064614397
-0.32272727272727275,0.228409090909091,0.01010898342125827,0.04834680079665987,0.06860237696059074,0.0011351683291397998,0.053828797231575014
-0.32272727272727275,0.228409090909091,0.1695233287506444,0.1482882519901024,-0.027186450011611425,0.19739116727726944,-0.059829834945575686
-0.32272727272727275,0.228409090909091,-0.07983466247523564,0.002365563646761309,-0.03278050888396125,-0.014363483961965321,-0.04976222765574617
-0.32272727272727275,0.228409090909091,-0.03025731825153126,-0.05509396278870565,-0.047115958402699734,-0.049716189241039675,-0.06852570012292235
-0.32272727272727275,0.228409090909091,-0.07938882304876349,-0.02132627900672507,0.091959458996009,-0.04103825879596703,-0.0646799231289972
-0.32272727272727275,0.228409090909091,-0.030917160602710058,-0.003952261060835059,-0.03008587551577733,0.17116015025011805,-0.03685315456148789
-0.32272727272727275,0.228409090909091,0.08129170625180362,-0.06310017168540105,-0.03446196010570802,-0.0460675139402705,-0.03805342890991039
-0.32272727272727275,0.228409090909091,-0.08933104225909269,-0.03510567255001715,-0.06961075776029914,-0.02516159059532276,-0.0618629527194342
-0.32272727272727275,0.228409090909091,0.04218267176166559,-0.025520007476422656,0.00046048834595564467,-0.039181050196926866,-0.012504732064917248
-0.32272727272727275,0.228409090909091,0.15785125256560323,0.0851644689202387,0.08704444773244152,0.16539129876106407,-0.06612515142607735
-0.32272727272727275,0.228409090909091,0.24278366330855006,-0.05943746727517815,-0.07746830866192346,0.023635332683883077,-0.06830524156913045
0.6772727272727272,0.228409090909091,0.02256573699689047,0.1319626661616368,0.2402720795808522,-0.04330635425320193,0.29295284191117527
-0.32272727272727275,0.228409090909091,-0.015250363156478293,-0.05194866643643246,-0.061645421523947454,-0.03342863418220068,-0.06646808695419806
-0.32272727272727275,0.228409090909091,-0.08215302749289088,-0.055801994868005245,-0.05864898921852693,-0.04942035070313947,-0.0588990099406766
